timestamp,#4发电机有功功率362,#4发电机有功功率2_364,#4发电机有功功率3_365,#4发电机有功功率1_363,机组负荷指令_367,主蒸汽流量264,主蒸汽流量259,主蒸汽流量263,风量比值176,总风量198,风量指令信号148,给泵汽机A主蒸汽压力251,B侧二次风量2_158,总二次风量200,#4机组B侧二次风量163,B侧二次风量1_157,A侧二次风量2_142,末级再热器出口B压力310,墙式再热器前墙进口集箱A压力307,墙式再热器前墙进口集箱B压力308,末级再热器出口A压力309,给泵汽机B主蒸汽压力252,汽包压力2235,汽包压力3236,汽包压力均值234,汽包压力1_233,总一次风量199,汽包压力237,B侧二次风量3_159,#4机组A侧二次风量147,A侧二次风量1_141,A侧二次风量3_143,至高压缸的主蒸汽压力248,至高压缸的主蒸汽压力250,至高压缸的主蒸汽压力_249,主蒸汽压力#2_277,主蒸汽压力#1276,AGC控制指令_361,A磨总一次风量149,B2侧容量风量负荷162,target
2021-08-23 23:00:00,207.56459872611464,207.33247795918368,208.20808582995951,207.48700083333333,205.70839999999998,663.3353801444043,664.2330073863636,662.9047928571429,74.74209586206896,866.9981514450867,867.04586875,2.6876715000000004,338.73200570342203,697.9468710526315,341.13626183206105,341.07268787878786,358.144915234375,2.5442477500000003,2.74002525,2.7504578000000004,2.5460283333333336,2.6893884999999997,15.8347675,15.916807499999999,15.901069999999999,15.90012,168.7763096069869,15.883111666666666,352.81185877862595,356.9404656126482,356.9620623076923,355.342526171875,14.993385000000002,15.013478333333333,14.996948333333334,15.1,15.1,207.2310875,88.30849076142131,86.9641824852071,207.60141660516604
2021-08-24 00:00:00,208.2812981707317,206.84891416666667,207.7458445833333,207.2233784232365,209.5365823529412,681.1248443262411,685.1236259067358,686.7183105691056,77.53748797752809,899.2398367231639,904.390108074534,2.7813440000000003,351.8853879245283,723.491865,354.3543654135338,354.11037566539926,370.4901434262948,2.6391732857142856,2.833336625,2.845018375,2.633792375,2.784341,15.32601625,15.39207875,15.377588888888889,15.372055,173.8958456521739,15.388184444444445,367.032259375,369.79570634328354,369.90622751937985,368.11645265151515,14.359586363636366,14.380669999999999,14.367491818181817,14.333333333333334,14.333333333333334,203.829334375,91.86806425925926,84.93788654054055,206.97899592592591
2021-08-24 01:00:00,183.52454352941177,183.05701513944223,183.98226737288135,183.25450086956522,186.5054,619.4523892473118,620.4985195,617.7638,72.3023676884422,838.8003823232324,840.4816919708029,2.5344576666666665,331.0908763157895,680.2172647940075,333.12073146067416,333.1598267175572,348.06389765625,2.414842,2.6076442,2.608426,2.41818,2.5448836666666668,14.59793,14.64182,14.6268025,14.62370375,157.84888533333333,14.65016625,344.58666666666664,347.15841203007517,346.8018185606061,345.3897554307116,13.782422500000001,13.803212499999999,13.790815,13.8,13.8,183.2498418918919,83.88818091346154,77.1820037912088,183.26964254545456
2021-08-24 02:00:00,166.70345359477125,166.13817071129708,167.06167942386833,166.48888451882846,164.82255,571.0573670212766,573.2865868263473,572.6785565217391,68.74177551912568,797.4938535911602,798.0259506172839,2.306988,316.3555108614232,648.7290180147058,318.1072780669145,318.3235947565543,332.39725970149254,2.1970043333333336,2.35791125,2.38226,2.1985306666666666,2.3100393333333336,13.731092499999999,13.777370000000001,13.771645,13.768785,148.53898925619836,13.797188571428572,328.74410222222224,330.68689776951675,331.06252377358487,329.83726525096523,12.975475,13.02301857142857,12.944154000000001,13.8,13.8,167.48406229508197,84.21977761682243,58.15243108108109,166.15618880866427
2021-08-24 03:00:00,163.35910891719743,163.328869527897,164.19218942731277,163.49432553191488,165.3203125,570.2519516483517,571.1304916666667,569.178812345679,68.41749333333334,793.6429497267759,793.933784126984,2.295417666666667,313.39967811320753,641.9181186813187,314.9577400749064,315.4963871698113,328.5245561068702,2.1831453333333335,2.3558133333333333,2.364396,2.185561,2.3005033333333333,13.6323925,13.67604625,13.6641275,13.66794,150.9122134199134,13.65697375,325.7401938931298,326.9325927756654,327.1186734848485,325.92041750972766,12.8698125,12.888094285714287,12.870655714285714,12.9,12.9,163.10143333333332,80.96308084507042,70.14468179190752,163.45610652173912
2021-08-24 04:00:00,161.13558367346937,160.92596749999998,161.7840458874459,161.06178117154812,161.6504,562.2630858181818,563.3749018404908,561.9308705882353,69.05929194444444,801.1382266666667,801.0603526315789,2.287153,316.78898421052634,652.6915154411765,319.11501586715866,318.9806970037453,334.81172901960787,2.1653439999999997,2.3308664,2.35772025,2.1794576666666665,2.2902045,13.62772,13.65292,13.654257999999999,13.6400475,148.0749872246696,13.662775000000002,329.4990909774436,333.51598082706766,333.52691946564886,332.2051436507937,12.904078333333333,12.918175714285713,12.90814857142857,13.1,13.1,161.1387052631579,81.0566704608295,63.49031759493671,161.09177259259258
2021-08-24 05:00:00,169.49629464285712,169.31337415254237,170.0648493723849,169.36211428571428,170.0544,569.7573054545454,571.3918542372882,569.7767031249999,69.24373005050505,803.25055,803.226812345679,2.314617,317.95947249070633,654.7969516853932,320.33705880149813,320.2198779026217,335.58310563909777,2.2099484,2.3789287999999997,2.3896094,2.2070492,2.3177956666666666,13.754192222222223,13.8028775,13.79214875,13.78976625,148.07680689655172,13.780705833333334,330.8897295202952,334.4790667910448,334.2790446096654,332.8164996240601,12.998846666666667,13.019188888888888,12.998676666666666,12.9,12.9,169.7376160714286,81.48445466981131,65.0661667114094,169.5018274074074
2021-08-24 06:00:00,176.37101904761906,176.43482520325202,177.2805979757085,176.5837410041841,178.4997,593.9167710714286,595.4398307228915,593.1303585365854,70.61868093406594,819.20901160221,821.0584847619048,2.3809886666666666,322.2001332075472,664.4953097378277,324.037693385214,324.20198576923076,341.77514263565894,2.2680803333333333,2.44593,2.45880375,2.273039333333333,2.405592,13.84934,13.895140000000001,13.8713,13.872573333333333,154.383384,13.884653333333333,335.18309450980394,340.25654626865673,340.45076381322957,339.07718452830187,13.074963333333335,13.093273333333334,13.092260000000001,12.9,12.9,176.37220740740742,83.44858767195767,64.37107528169014,176.6926
2021-08-24 07:00:00,165.50248554913296,165.41465514403293,166.2638174672489,165.47056101694915,168.6263,566.8661014184397,568.4570073863637,567.9915509433962,69.23779916666666,803.0525321839082,803.4456849999999,2.2759636666666667,318.4639103053435,656.4425395604396,320.8533091254753,320.74305056179776,336.6146832684825,2.1645816666666664,2.3314003333333333,2.3442426666666667,2.1687773333333333,2.2792696666666665,13.727595,13.767355,13.754959999999999,13.756546666666667,146.68288954545454,13.759588571428571,331.2130745318352,335.60448396946566,335.46211072796933,334.04009248120303,12.99721625,13.0172425,13.00465375,12.9,12.9,166.0554450980392,80.81618616766467,58.35635096491229,165.49814407407408
2021-08-24 08:00:00,154.08978268156426,153.91438040816328,154.66011806722688,154.07326,155.15146,501.22577,502.35362797927456,501.58376460176993,61.58747494505494,714.0205139664805,713.6811847222222,2.02366875,290.55927265917603,598.1793554744526,293.4917196153846,293.12869,304.8691965648855,1.93517325,2.1081019999999997,2.124657,1.933552,2.0148,14.048752222222223,14.133457272727272,14.052275555555555,14.097741818181818,116.08964798206279,14.121734615384614,301.1423295019157,304.1322102272727,303.51088897338406,302.33152943396226,13.516659090909089,13.562556999999998,13.567288,13.55,13.55,155.148149122807,76.57187842364532,39.57835487179487,154.08223043478262
2021-08-24 09:00:00,149.63402483221478,149.56381057268723,150.23928270042194,149.669960619469,149.7035,489.5034716845878,489.864533125,487.9966734939759,59.600040062111795,691.2548754716981,688.1684543689321,2.004883,283.1397880478088,581.5658125925926,285.6016769230769,285.4600612403101,297.48055992366415,1.9116826666666666,2.0603196666666665,2.0739243333333337,1.89083,2.028151,13.382887142857143,13.450618571428572,13.410567142857143,13.441962222222223,109.73581173913044,13.442554999999999,293.05868046875,295.4806285714286,295.9125542635659,295.1555551724138,12.857457777777777,12.868815555555555,12.863561111111112,12.95,12.95,149.755,76.27340806451613,33.62608632653061,149.694912267658
2021-08-24 10:00:00,149.76346470588237,149.62390932203388,150.30856177777778,149.74637905982905,149.7035,495.19092230215824,495.77005241379317,494.1866638297872,60.357821524390246,700.1205644171779,698.1979329787234,2.046842,285.7313484251968,588.9905609665427,288.48678682170544,288.1953984375,301.3517873076923,1.965975,2.112832,2.125038,1.9568205,2.048749,13.1446175,13.192641666666667,13.172775,13.175001666666667,111.4723888429752,13.177475714285714,295.707794,300.2423586206897,299.9905011406844,298.90998740458014,12.559916153846153,12.57764,12.56390846153846,12.675,12.675,149.78040000000001,76.05313905759162,31.544768166666664,149.77157490636702
2021-08-24 11:00:00,152.8059813559322,152.4999930612245,153.26898412698412,152.67143401639342,158.59441333333334,496.0799685714286,496.36993451776647,495.8886589147287,60.21439152631579,698.4360268817204,705.2648664516129,2.1065166666666664,287.1710608365019,589.8778503597123,289.2022698113208,289.4279475836431,301.88493595505616,2.0105194444444443,2.1671244444444446,2.1793732222222224,2.0144611111111113,2.107661111111111,13.250088,13.295696000000001,13.273,13.273765000000001,110.83074938223938,13.304056666666666,296.7614258555133,300.4881637735849,300.4967347014925,299.52026826568266,12.684875,12.704456666666665,12.6884325,12.85,12.85,157.6874054054054,77.0706497260274,35.126219090909096,152.4473789090909
2021-08-24 12:00:00,151.21926024096385,151.12128565737052,151.77824246031747,151.23483557312252,155.69263333333333,494.6327203508772,494.56543673469383,496.1777410447761,61.15900571428571,709.5343620111732,708.104994375,2.100189857142857,290.88701791044775,596.9280955390335,293.53077642585555,293.2425865671642,304.67155396226417,2.011155111111111,2.14539775,2.15707975,2.0113671111111113,2.0961027142857143,13.122878,13.168676999999999,13.150175999999998,13.15189,110.84268381742739,13.147314,300.95198490566037,303.45438684210524,303.4586256603773,302.1914538167939,12.539061,12.550352,12.523193000000001,12.4,12.4,155.39054285714286,78.93068935323383,32.83823678571429,151.13305942028984
2021-08-24 13:00:00,157.47647674418604,157.50209873949578,157.8864447257384,157.20429617021276,159.45022592592593,505.26740401459847,504.518730964467,501.7863927927928,61.40302290322581,712.6061270718233,706.3604215384615,2.0971925000000002,290.8953488970588,598.5375394833948,293.7419953667954,293.3655875,305.7065937037037,1.963092888888889,2.1426886363636366,2.149756,1.9630082222222223,2.098766125,13.440377142857143,13.480862857142856,13.472961428571429,13.47296,112.705788671875,13.44959,301.3543330909091,304.73222264150945,304.6769292592593,303.45160885608857,12.843216666666667,12.86103875,12.853897777777778,12.975,12.975,159.1285588235294,79.63960598039216,32.541486739130434,157.15828981818183
2021-08-24 14:00:00,152.07794,152.2710875,152.92770040983606,152.35597974683546,160.27086153846156,475.3645801444043,476.88242959183674,474.5856450704226,59.7777073,693.17495,691.9935286585365,1.971765909090909,284.8162299625468,586.1274853479854,287.19973636363636,287.54255305343514,299.7969931558936,1.880218909090909,2.0289829090909093,2.0405304545454546,1.881189818181818,1.9728409999999998,13.170938999999999,13.220361,13.203768,13.202052,106.12346616666667,13.187816363636363,294.2771203773585,298.7392874074074,298.5844160305343,297.4861354716981,12.5909125,12.599557500000001,12.601466153846154,12.475,12.475,153.73606170212767,75.80407951456311,34.236439295774645,152.37669779411763
2021-08-24 15:00:00,162.6770038888889,162.38383502109704,163.0974231092437,162.34473140495868,161.05995000000001,570.7125276978418,572.5395988888889,569.6578579439253,67.34319520618557,781.468264021164,783.3778057692308,2.360009,307.29484569288394,634.2480356877323,310.1133845283019,309.92984714828896,324.52656904761903,2.23622975,2.4107416,2.4174803333333332,2.2414555999999997,2.36182125,13.587502857142857,13.585535,13.616277142857143,13.616547142857144,148.09599207048458,13.6572125,318.8482918604651,324.1961270992366,323.9652440613027,322.3903211538462,12.926457777777777,12.91615875,12.90185375,13.2,13.2,163.9406625,79.5426730952381,72.84707205714285,162.44290698529412
2021-08-24 16:00:00,183.8555004854369,183.79418629032259,184.99017242798357,184.2695104,185.2421,618.2988385714286,620.215029953917,617.9159701388888,72.28169577142857,838.2974825581394,842.3319720238095,2.4601005999999996,325.75794826254827,671.9450715355805,328.4798536121673,328.202544486692,344.52121849056607,2.335542142857143,2.520489142857143,2.529099,2.3406825,2.461474,15.001946666666667,15.052511666666666,15.037889999999999,15.038526666666668,165.39861428571427,14.873687142857145,338.47572046332044,344.1639716475096,343.92848745098036,342.05526899224805,14.0084325,14.028727142857145,14.002572857142857,13.7,13.7,183.79023950617284,86.0969393298969,92.41098158823529,184.19623639705884
2021-08-24 17:00:00,203.39710594594595,203.0897681632653,203.93677083333333,203.20711721311474,203.72545,700.1605028985507,701.207225,698.9760514084508,80.50681132947977,933.8292805882352,933.1879494382022,2.819398,361.5049717131474,746.713027306273,364.11786023166025,364.0094901574803,383.49885343511454,2.6604616666666665,2.8788715,2.88993375,2.6649119999999997,2.822703333333333,15.9172575,15.9139475,15.9621025,15.961625000000002,186.715676076555,15.8924925,377.3948235741445,382.6090127819549,383.15686511627905,381.14870193050194,14.927525000000001,14.913030000000001,14.919744,15.0,15.0,202.6275222222222,96.20502436842105,109.26497765957447,203.25373834586466
2021-08-24 18:00:00,203.32571505376345,203.14489367588934,203.93478053435115,203.32529215686276,201.5558,660.5531532142857,660.9581191387559,658.0987217054264,76.08344360465117,883.1382778443113,877.5886722891566,2.68681325,338.6771528957529,700.4879174242425,341.2584545454546,341.11115323193917,359.08445134099617,2.557556,2.743267375,2.75413875,2.5621757777777776,2.68948375,16.001757777777776,16.03958375,16.04851222222222,16.03049888888889,178.57618392857142,16.03156,352.5934479245283,359.1845835294117,358.9707270992366,356.9464889733841,15.125659285714287,15.1655475,15.141898333333332,15.149999999999999,15.149999999999999,203.06938055555554,91.5504673015873,103.5718517919075,203.33475766423356
2021-08-24 19:00:00,206.7075558139535,206.56984916666667,207.34765593220337,206.71313927125507,207.0212,649.3184311355311,650.3870353932584,648.8110731182795,74.47643737142857,863.9076784883721,864.174652,2.68462,332.97596447876447,686.9251420664207,335.0403893939394,335.2757137931034,352.62381335877865,2.538526,2.732301,2.751755,2.541959,2.688434,15.845068000000001,15.911276,15.894494,15.894876,177.0329225225225,15.87294,346.8580572519084,351.8769310077519,352.2788469924812,350.3588749063671,15.034178,15.044758333333334,15.03331,15.149999999999999,15.149999999999999,206.80896363636364,90.84274133663367,104.53204098360655,206.7276877777778
2021-08-24 20:00:00,201.9366,201.61956113360324,202.53812510121455,201.7897379310345,204.68946,631.456423655914,632.1768310344828,629.5516042372881,72.45463852071005,840.6167353293413,840.476830967742,2.5925645,326.0618747081712,672.6079733333333,328.3090667953668,328.66599423076923,344.78117870722434,2.4806098333333333,2.6524695714285715,2.6668007142857144,2.4766045,2.5956158333333335,15.987892857142857,16.042548571428572,15.99357375,15.99261875,168.4036974025974,16.0057325,339.44387760617764,344.1381924528302,344.3222216216216,342.824650390625,15.23630625,15.2540425,15.23973875,15.1,15.1,202.1103206349206,85.70423311320754,97.50838290502794,201.7757879120879
2021-08-24 21:00:00,197.5766097826087,197.47441880000002,198.32972429149797,197.67362430278885,197.2714,623.9476921708185,625.2430944444444,621.78719453125,72.2372735078534,837.9279026178011,835.4360377622377,2.5999386,325.806936259542,672.2401906716417,328.15274701492535,328.16944666666666,343.83348505747125,2.4956516,2.6689262857142855,2.682276857142857,2.4945963333333334,2.6023804,15.739408000000001,15.794745,15.7995125,15.797605,165.14249083333334,15.782891428571428,339.23318134328355,343.85343735849057,343.81678365019013,342.08985074626867,15.021361666666666,15.033131428571428,15.020052857142858,15.1,15.1,197.3257260869565,84.8960581690141,88.88727240837696,197.61575627240146
2021-08-24 22:00:00,196.42827714285713,196.2534313807531,197.00866034482758,196.36149840000002,196.37423333333334,611.4732099290779,613.3100492307692,612.3880891891893,71.20224765550239,825.9496771144279,826.7009458015267,2.535093,323.63929219330856,667.4341132841329,326.15443470149256,326.0183534798535,341.6557418867925,2.4093109999999998,2.5925643333333337,2.612336,2.414429,2.536428,15.549107777777778,15.602430000000002,15.586536666666667,15.589716666666666,158.29219870689656,15.588867777777779,336.7129425925926,341.315478021978,341.48336616541354,339.6430315589354,14.821822222222222,14.841996666666667,14.82945111111111,14.75,14.75,196.84296363636363,87.06551290322581,61.14117699421965,196.41300362318842
2021-08-24 23:00:00,189.87418841463415,190.13178512396695,191.02506541666668,190.42309881422926,189.37545,594.3637920577618,595.4867199004975,593.2873765217391,70.43428115606936,816.9682081395349,816.9368218487394,2.488938,320.0122872093023,659.9299201492537,322.2703560150376,322.18284887218044,337.8381758364312,2.371834,2.5005086666666667,2.513096,2.37603,2.491227,14.953355714285715,15.03058,15.009281666666666,15.012776666666667,156.8895096491228,15.035347777777778,332.7820772727273,337.72047940074907,337.5855903345725,335.9072307692308,14.255415,14.276395,14.27735125,14.1,14.1,190.1152734375,89.38899134883722,59.156772380952376,190.37844832713756
2021-08-25 00:00:00,182.49389176470586,182.41261195219124,183.18250836653385,182.54580534979425,189.37545,583.2212712765958,585.1647054347826,584.621495652174,69.9120020967742,810.968991160221,813.1344085106382,2.4001565,317.3156086142322,653.8633996363636,319.41431927272725,319.5919981343283,334.9042573584906,2.273993,2.47949725,2.489987,2.2907384,2.4025404999999997,14.592342857142857,14.65054142857143,14.631465714285714,14.631739999999999,157.54391222707423,14.62274875,330.2255871794872,334.24119104477614,334.6255311787072,332.8938458015267,13.832928,13.864965999999999,13.844523,14.0,14.0,182.484715,87.89595129186604,66.08080157142857,182.5224188405797
2021-08-25 01:00:00,175.5948956521739,175.3227928,176.1716970338983,175.44846406926408,179.8042,583.8920389891697,584.4392714285715,582.4313114583333,69.84060321428572,810.0830305389222,811.1809891304348,2.4181795,316.6290873076923,652.7800589552239,318.8769552238806,318.90689543726234,334.6234561752988,2.29525875,2.4552436666666666,2.467195666666667,2.2801596666666666,2.387473333333334,14.519164,14.565534,14.552564,14.550273333333331,156.86661842105264,14.551548333333335,329.3074645038168,333.93317222222225,334.43017164750955,332.517516,13.795393333333331,13.812686666666666,13.796663333333333,13.6,13.6,175.16277575757576,86.71585423469388,66.65917956834532,175.44279325842697
2021-08-25 02:00:00,163.78601933333334,163.85444246575344,164.70753220338983,163.9449953586498,163.2433,537.4085676363636,537.4197079096045,535.015978021978,67.09525786585365,778.2558465838509,775.240930120482,2.183304,308.2668840909091,636.1376299625468,310.97735,310.4327041509434,325.8576435114504,2.06229,2.2252822,2.2313853999999997,2.0627098,2.1603856666666665,13.948517500000001,13.99384,14.116572,13.983825,142.08308957345972,14.071558333333334,320.207500390625,325.23856795366794,325.3842348484848,323.69382403100775,13.417506666666668,13.497102000000002,13.423355,13.333333333333334,13.333333333333334,164.2981755102041,79.31559806629835,58.39212813725491,163.9505742647059
2021-08-25 03:00:00,155.08674752475247,155.16295301204818,155.98994703557312,155.3327032,157.7705,542.7199238434164,544.5885939655172,543.2582936046512,65.15038482954546,755.7618331428571,753.3810929032257,2.2794285,297.13807196969697,611.1955830882353,299.1821178438662,299.25019438202247,312.6891252788104,2.175934142857143,2.3414815714285715,2.354049,2.1771327142857144,2.2822895,13.5661175,13.610009999999999,13.597135,13.604765,144.24833574468084,13.622216,307.8391124528302,311.8015437735849,312.07861698113203,310.56648111111116,12.924929999999998,12.947055,12.933576666666667,13.0,13.0,157.40199555555554,81.01744167487684,61.7249547826087,155.28556799999998
2021-08-25 04:00:00,153.71545238095237,153.54018151260502,154.41525762711865,153.72961322314052,157.7705,524.8411446043166,525.5647591836735,524.69535,63.592784367816094,737.7613377906977,737.9092153846154,2.178441,289.8799912878788,596.5285118959108,292.332504887218,292.3025988636364,304.9562633962264,2.065659666666667,2.2280284999999997,2.2362933333333332,2.0648966666666664,2.182636,13.684683333333334,13.727941666666666,13.712683333333333,13.715221666666666,141.25205175438595,13.685663333333332,300.3910333333333,304.19679505703425,304.31592083333334,302.73139423076924,13.029701666666668,13.052335,13.040381666666667,13.1,13.1,153.7621,81.42925232227489,56.71444637795276,153.74107026022304
2021-08-25 05:00:00,161.33508529411765,160.92020000000002,161.79293733905578,161.14837379032258,154.7294,529.4245702508961,531.3749345549738,530.3656366972476,63.721507081081086,739.2191522222222,739.8066273584906,2.1808822,289.55021596958176,595.5417644927536,291.84697,291.8285100386101,304.7390909090909,2.0879425,2.2478001666666665,2.2466432,2.09175675,2.1820264000000003,13.814056666666666,13.85954,13.84301,13.843645,143.43871133004927,13.833156666666667,300.09052045454547,303.63904135338345,304.0363277777778,302.60330708955223,13.176431666666666,13.197791666666667,13.185841666666667,13.1,13.1,161.40584444444443,82.01439944162436,58.270152,161.20615464684016
2021-08-25 06:00:00,166.40968186813186,166.86666390041495,167.60051203319503,166.88532887931035,167.42706666666666,533.5517892473118,533.525225,531.6649926605504,63.94724214285714,741.7803499999999,741.3923790476191,2.1957586,290.62347984790875,596.77795,292.64381800766284,292.8549832713755,304.89072613636364,2.100244,2.2523775,2.2772356,2.1025326,2.198848,13.87509,13.917073333333335,13.90817,13.903723333333334,144.62522635983265,13.910808571428571,301.10395617977525,303.97198443579765,304.1937424354243,302.75700766283524,13.246218571428571,13.269322857142857,13.250794285714287,13.1,13.1,165.95695223880597,81.32387405660377,61.17396719178082,166.97360654545454
2021-08-25 07:00:00,154.087325,153.86610123966943,154.76029649122808,154.02070041841003,153.7407,536.8951744680851,537.9146984126984,536.9626543859649,64.28538402061855,745.6082329842931,746.6522630434782,2.1965589999999997,292.69511985018727,602.5250917910447,295.36734014869893,294.97942368421053,307.54472068965515,2.09013575,2.2507245,2.2643615,2.09299675,2.1912826666666665,13.715454,13.761444000000001,13.748856,13.751524,142.89158427947598,13.737158333333333,303.7599477443609,307.17006807692303,306.84671346153846,305.4618957692308,13.074458333333332,13.09073,13.081325,13.1,13.1,154.31159642857142,81.70984839285714,57.994405987261146,154.02424813432836
2021-08-25 08:00:00,150.08963157894738,149.93253508771932,150.67650611353713,150.03021234567902,151.10415,522.6942503571428,523.8500789999999,522.9218454545454,62.4415168852459,724.3249314917127,724.8694188524589,2.1978945,294.9313664092664,605.626310989011,296.9717550185874,297.3412871698113,309.3732445692884,2.102469333333333,2.2619775,2.275709625,2.102787166666667,2.1959872000000003,13.795092222222221,13.849685555555556,13.823406666666665,13.830613333333334,118.676764,13.8202825,306.2413832061069,308.6900003773585,308.8456247148289,307.18921553030304,13.128319,13.127167272727274,13.164325999999999,13.333333333333334,13.333333333333334,150.82318076923076,80.23278731958763,44.523505,150.02312299270073
2021-08-25 09:00:00,150.92328896551723,150.7443294871795,151.4694513043478,150.79142026431717,153.63645,526.2747241992882,527.4896500000001,527.8705754098361,63.89871265,741.2168102564102,743.3592845238096,2.273748,303.5295503703704,627.1304352517985,306.20183161764703,305.94861856060606,321.24964797047966,2.1554585,2.32586975,2.338219125,2.158176375,2.2742382857142855,13.29815142857143,13.326102857142857,13.308666666666667,13.312481666666669,114.08853933054392,13.308121428571429,315.58404106463877,320.84040671641793,320.753580075188,319.1399317343173,12.605873333333333,12.623164444444445,12.612822222222222,12.55,12.55,152.3641,79.6134307106599,34.925969615384616,150.85781751824817
2021-08-25 10:00:00,149.66305466666668,149.608269527897,150.2745617777778,149.72173261802573,153.63645,516.600731294964,517.4798986666667,515.9896433962264,62.69980217647059,727.3079211764706,727.3775446428572,2.273748,297.68767074074077,614.124007116105,300.09679087452474,300.01338188679244,314.46932304832717,2.087656,2.243668,2.256637,2.089182,2.2742382857142855,13.305779999999999,13.36683625,13.35610875,13.35420375,113.50001026785715,13.35539375,308.81817442748087,314.047431598513,313.8743515037594,312.46363245283015,12.69549125,12.7187575,12.7025475,12.6,12.6,149.7653,79.28738777777777,39.0976355,149.72897773722627
2021-08-25 11:00:00,149.65590628930818,149.5453356846473,150.23382591093116,149.6851974789916,153.63645,519.4058776978418,520.2787541899442,519.3429116504855,63.15557508982036,732.4815349397591,733.3004726315788,2.1912190000000002,300.9857507633588,619.3415570909091,303.0239543396226,303.350166796875,317.2954941634241,2.0516095,2.2303175,2.2429050000000004,2.0712545,2.193317,13.150720999999999,13.196141,13.189994444444444,13.18617888888889,112.99078828451883,13.151953333333333,312.33557354085605,316.3035862204724,316.629842578125,315.10273359683794,12.49035909090909,12.507698181818181,12.49479909090909,12.65,12.65,149.7584,78.47060796954314,40.64134583333333,149.69678992537314
2021-08-25 12:00:00,156.30102894736842,154.78882116182572,155.80955169491526,154.8550801724138,174.80082307692308,533.2472451263537,533.8952615384616,533.2787314606742,65.19413632432433,756.489935359116,770.5466785714286,2.4322296666666667,309.74652444444445,637.7976388888889,311.6548253731343,312.0595394052044,327.3151311284047,2.2779218,2.5002725714285714,2.4808325,2.2824228,2.460234,13.629690000000002,13.673585000000001,13.652921666666666,13.541348333333334,116.1730644736842,13.653055714285715,321.6102167910448,326.4929431906615,326.86894641509434,325.0124906367042,12.832366666666667,12.855506666666665,12.842793333333333,13.100000000000001,13.100000000000001,167.8161125,79.85576666666667,40.540130116279066,155.05895801526717
2021-08-25 13:00:00,214.76757513227514,215.65704796747968,216.0201603305785,214.84472078431372,209.55796666666666,697.8834395759717,696.0285410714285,692.9407077669904,83.36488919753086,968.4778993630574,957.8085652173913,2.7224597,387.90703657587545,796.3866831460674,390.9490699619772,390.4644174242424,406.0919277992278,2.5945106923076926,2.7943593076923077,2.8127043571428567,2.5970633846153843,2.7284865,16.13593909090909,16.190147272727273,16.174369090909092,16.174369090909092,176.7711008583691,16.085448461538462,405.261574015748,405.72928479087454,406.58675056179777,404.74443282442746,15.101591666666666,15.119138333333334,15.107060833333334,15.219999999999999,15.219999999999999,208.04283500000003,92.89233787878788,83.24295989189189,215.4495925266904
2021-08-25 14:00:00,233.94853314285714,233.66747320000002,234.54853487394956,233.8361274509804,234.05273333333335,767.7809648550724,770.0436765060241,769.070263,88.76704447368421,1029.7337513368984,1033.2478732394366,3.0894876,408.7906586466165,836.1171592592592,410.7977196969697,410.854466015625,426.0323118577075,2.9217162857142855,3.139924,3.152130375,2.9242228571428575,3.0916995999999997,17.3298,17.39419625,17.378698749999998,17.3796525,194.45940695652175,17.381179,428.2125128404669,425.2677076335878,425.84990075757577,423.5030856031129,16.295223333333336,16.33692888888889,16.304885555555554,16.2,16.2,232.825,100.70645215962442,94.50395957446808,233.73531875
2021-08-25 15:00:00,232.88850650887574,232.7758652542373,233.6022970954357,232.89022023809525,233.0,759.0406361313869,760.8100151515151,760.1170511278195,87.95094672222223,1020.1890320224719,1018.6236624999999,3.049283,402.9674531835206,822.4998953068591,404.95422862745096,405.03824291044776,418.14660714285714,2.881828,3.089907,3.0946749999999996,2.8688585,3.051762,17.321048571428573,17.383604285714288,17.37434142857143,17.371887142857144,197.08314917355372,17.37975888888889,421.65324486692015,417.5969353383458,418.1016030534351,415.5717042145594,16.331163333333333,16.352988749999998,16.34608111111111,16.2,16.2,233.01871999999997,101.9879764516129,93.53828484693878,232.90531727941175
2021-08-25 16:00:00,257.22165824175823,254.58342270916336,255.48021934156378,254.76391219512197,276.43764210526314,804.821164874552,807.9285235294117,811.8358936936936,89.5662651807229,1039.51833625,1053.2654867052024,3.364288181818182,406.6850207843137,831.9915477777778,409.139480078125,409.71154555984555,422.82966848249026,3.1512245,3.415794153846154,3.427648384615385,3.2136483,3.4007476,18.028087142857142,18.090097142857143,18.077838571428572,18.073477142857143,206.29148214285715,18.04262888888889,426.9669032,423.67984806201554,423.3626505703422,420.14188603773584,16.88339125,16.91276375,16.892355,16.8,16.8,261.5198375,98.61487727748691,104.43410697986577,254.84403814814814
